,name,mfg_date_dd-mm-yy,batch_number,number_products,checked,prod_id,hash
67,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD067,b'4\xc6\xc54\xfe\x9c\xb3(\xf03N*~\x9f\x102\x14\xcbd\xbb\xe2i\x1d\xbb\xf2\x1a\xa3\xb9t\xd9\xceO'
68,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD068,b'\x08\xa3\x7f\x98sF\xd1\xaf\xff\xc4\xd8\x10\xd5\xa2\x95ab\x0e\xcb\xcaV\xfa\x93\xb2\x86\xb3vh\x19\xd8\xbd\xf9'
69,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD069,"b'Eo&:\xf3\xc7\xf6Ti7\x95YH\xb9M\xde\xb8\xc9\xdd\x9b\xf4\x99\x83\xd4\x8d\xea\\8,\xed\x06i'"
70,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD070,"b""\x12\xb3J\xb1\xa7\\W9\xec\x05\xd4\xad\x9f\x15z\x17\x03'\xbd\xfb\x85\xf8\x1b\x9f\x9b\xacO\xad\x90\xbc\xd5\xdf"""
71,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD071,"b'f\xd3\xdf\xa9\xa1\to\xe0\x7f\xa94\x14\x08""\xebV\xf4\xba\x95b\xe2\x9c_Z/\xe5j\x94Og\x89/'"
72,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD072,"b""\x82p\xa8\xb5\x82\x0fb\x9e\xf2\x07w\xab\x99\xe3\xf6\xf6\x07\x8e\xf1\x04\x8a\xdd\xb0\xb9\xe4\x9c\n\x03\x05A'\xed"""
73,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD073,b'C~\x05\x12\xa4\x82\r \xaf2\xd1\x87\x82\x11\xebZ\x1c\x14\xf9\x89\xbdc\xc0\x13\\Z)\x8dj\x0f\xc0\x93'
74,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD074,b'\x10\xb2C\x9e2\xe9.^G\xe6\xe3[b\xfa\x06p\xf2N\x7f\x16\xa6\xb2m\x07\x91==0#\x12\x81O'
75,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD075,b'Y=Y\xbd{\xd0\x87\xa7{\x8dTxN\x89\x04\xe4@\x8f\xf1\x94q8a\xf2\xa0\xd9`\xf1\xd50\xc2I'
76,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD076,"b'0n2=\xd2S\x008,\xd3\xf01\xdf\xa0L5b\xec\x8aL\x96v\x0c\r\x92\xa3\x03\x82M[\xaf\xd6'"
77,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD077,b'>-I{\xcc8\\v\x94\x16\xc7\x0e\xc6z$g\xf2 6\x04\x02\x1bz\x8fy&H\xd2\x0c\x16\xfd\xd1'
78,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD078,"b'\x7f\x89\x92\x16\xca0\x9e\xfa\x99""\xef\xe8\xf9z\x9a(\xaf\xca\x01\xc3\xad\xee\x88\x02\xb4\xdc\x884\xda\xcb\x00i'"
79,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD079,b'g6r\xdb\xd1Y\xcb\x8a^\xec\xf9\xa4\xe1\xd41\xe4t\xa9oH\xb4\xa2\xef\xd2\xc8\xe9\xa4\x10\xab/\xff\x15'
80,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD080,b'\x05g\xb3M\xc0\xfd\xdeT\xe5\x18\xc9\xb9\xfa\x8f\xa6\xc3qX\xf8\x9d\\X\xf5^d\xfe1\x88\x7f\xd1\x97\x9a'
81,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD081,"b""$\x11&\xedt\xf8\x16\n\x9a\xa5\x8c\x9c.\xab\xa2\xd0\xfe\xd9\xb0\xb3Z\xab\xd93\x91\xdb\xeb\xe4w\x82'\xe3"""
82,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD082,b'U\xf1R\xe1x\xfah\xf9$~\xe9?\xb1k\x01d\x83\xd3\x1b_M=\x0b\xae\x9e\xb4\xf9\xadRE\xda\xef'
83,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD083,b'V\xfe(\\?b\x11\x0f\x8f\xa18T4U\x00\x87\xd5p\xc5\xbb}@\xb1\xecGi\x19\xa1e\x06L-'
84,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD084,"b'\x05\x9b\xce\x96\xbd\x16M>\xed=9\x96\xda#w\x9dm\xc8\x91\xc43D\x8d\x1e6\xb6\x14\xa1""$\xf6\x1f'"
85,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD085,"b""B7\xdf\x858\xe5\x95A\xf4\xa4v,\xd6\xd9YI\\'\x91\xf3|,\xee`*2`\xf8_2_\xef"""
86,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD086,b'y\xa4e5\x9ee\xabP\x1f\x88(\xf2hI\xd4]v\xdd\x0bx\xe4\xab\xdd+E\x14\xf0\xa1\x17v\xbaK'
87,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD087,b'\x17\xbft\x94\xfb\xe0z]*\x0fx\xe0D\x97i\x83\x15\x00\xfde)\x88\xf3\xd6r\xda\xc9\x89\xaa:W\xe8'
88,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD088,"b']R\xd7\xb1\xa4\x83\xafzy\x9d\r\xcbB\x94\x93\x13\x9b\x90j\x00,\x8f\xec\xd6#d\xdcO\x86\x18\x9cs'"
89,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD089,b'z\x99\x17\xb6\xc7l\xb8\xb7u<P\x85\x9f\xc7\x06\xc4<\x8d\xd0<}\x8a\n\xbag\xf8r\xde\x07op\xa5'
90,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD090,"b'""\xb8\x8fr\xb7t\x97u\xee\x1c0)g\xcdy8\x8bRl\xbb\xa0\n\xae\x89\x8f\xe9C\xd0sJ\x16\xb4'"
91,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD091,b'T!OY\xe4\xe7\x13\x84EZ\x13\xb2\xd4\x1b\xf2C\xf2\x81\xf8\xb654\xff\xabn\xc3*\xd9\xbc\x96\xc78'
92,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD092,"b'\x8a#\xcc\xe7?\xd5;h\xe8\x0c\xbf\xa1\xf5^\xcd+\xeb\xcf\x8b\x99""zo\x10L\xa9\xfb\xea><\xc1\r'"
93,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD093,b'.\x14\x911\xe0\x11B\xd5\xe4\xf2\x0b\xb6%Y\xe8h`V\x04\x17\xc6$\xe6\xff\x7f\xeeR\xed\x9eA\x8d\xb5'
94,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD094,"b'6w\x8a\xe9\xd7\xf4A\xc3\xd8Mx\xf9[\xc2\xafN,\xf2\xff\x82]0\xaaH\xf7\xba/\x99\x05\\0\xf3'"
95,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD095,b'l{4\xc4\xce\x94M\t\xe5~\x10\x97G\xa8\x8aj\xe9\xfc\x06\x11\xc7D\xe3\xd4\x98\x04d<`\xe0\x88\x8e'
96,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD096,b'\x1e\xc9\xcbjJZ\xf6\xbe>=9E\xda\xda\xf8\x06\xa1\x83\xf9\xc3X\xaa\r\xf9\x17\x9d\xa3\x18\xd9\xbf\xe7\xa8'
97,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD097,b']\x86\xf5\xd1\xe8\xb8sNk\xd2\xb9\xf86\xc0\xdc\xda\xafU\xac\xd1\xe9\xfb\x87d\xe0\xb9\xa1\xca:\xefq&'
98,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD098,b'$([\xc1&\x02cn\x92\\\xd4\xf9\xecR$\xdbq\xab\xf0y\x8bm4Z.Iw3f\x99.\x81'
99,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD099,"b'\'hZ\n\x91Oz\xb9\xc1e\xf5@""\x8b\xc50\x05\x02=\xbfO\xf8k\x0c\xec\xa6\xc64m\xd6aj'"
100,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD100,b'~\x0e\x83\xb7o\xf6\x85d\xff\x8f\xac\xca\x8d\xb2\xbe\xd2\x0f<\xca\xd9-\xd1F\x8c\x96\x16\xa4|\xb7\x8d-\xa0'
101,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD101,b'cV\xff\xcc\x81{\xcf\x9a\x84\xaazp\xc17\x99\xad\x04\x88N\x80\xaf\x13\xdf\x96\xa8\x9d)\xf5\xd2\xedu\x87'
102,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD102,"b'\x7fq\xce\r-+\xea\x17\x84\x9fK\xc1\xe7\xe4\x08~\xf4G\x14\x10\xcd`\x8a\xa8/\xb92S~,\x14Z'"
103,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD103,b'UD\xdb\xed\xf20\x83\x8e\x89 Tg\xbc\xde\x85\xb7\xf8k!\x95O\xee\x9e\x9d\x93J+\xc5\x87^\xdd\xba'
104,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD104,b'2\x9b\xf5F\xd1\xe1\x03\xc8*\xa9\x87\x07\xb3\t\xfcM\xb6\xd2\xeeB{\xc1\xa4\xf4\x94\xb2\x8c1\xc5M\xc6D'
105,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD105,b'\x04\x98\xc6\xe8\x14\xce\x7f\xe0\xcb\x8cr\xea\xd6\xceYQ\x86y\xf0\xa3\xdfZh!H\xe74A#\xbe\xd3\xae'
106,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD106,b'_\xba\xc8\xf3u\\\xab\xea\xba\xf7q\xcc\xd9\xf5\xb9\xdefOL\x04\x00\x9e2\x8a\x88\x96n\xa1\xd2j\xcdp'
107,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD107,"b""*|m\xa9\x9d3'\x0b:\xb4EQp\xdb\x83\xb1\xb2\xb6\xf0M42\xb5\x00G\xff.\x15S\xc68\xb3"""
108,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD108,"b';L\xbc\xff\xc1\xd2\x81\x01s\x86d\xa0\x92v\xc9v\xa3e""\x16[\x1e\xc9\x90""\xab\xbar_;3e'"
109,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD109,"b'\x0fn1\xd6\xad=\x9b.\x8c\x0f\x954\xea\x1f+Q\x0c\x17\xed\xdf\x16\xe9N\xbb8\xc1v\xc2\xd6""5U'"
110,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD110,b'^N\xc2\xbd\xed\x0c\xbf\xaa\xe2L\xcd\xfc\xfc\xfc\xbfc\x05k{\x1f\xf5\x92\xb9\xb4\x1b\xcbiP\x8bm\x9c~'
111,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD111,b'F\x9e0\x87\x89\xcdq>\x15\x96\xf1(\xd2\xe0\x9e\x9f\xebo\x06\x048;\x1a\xcf\xa7a\xea\xf5[\xb3\x83\xc4'
112,test_name,21-03-2022,WP50050MD,200,NO,WP50050MD112,"b'u\xf48\x98M?l\xca\x0e,\x9a~\xe9\x82o1\xf6\x97\x08\xf2\xc1\x95+\x85\x8c\xc80F\x7fY^\xd6'"
